6,4,7,6,5,6,7,5,6,6,6,4,5,6,8,5,6,6,7,6,5,7,4,8,7,5,6,7,4,7,6,6,4,6,6,5,8,4,6,6,5,4,6,5,6,6,7,4,7,7,5,6,6,8,6,4,6,7,7,6,4,6,7,5,6,6,5,4,5,8,6,6,5,7,5,6,5,6,7,5,7,4,5,8,1445
7,5,6,7,5,7,6,5,7,6,5,5,5,6,7,5,5,8,6,8,5,8,4,5,6,5,7,8,5,5,6,6,5,6,7,5,7,4,7,6,4,6,8,4,6,5,5,6,5,5,5,8,6,5,5,6,8,5,5,8,6,4,8,6,8,4,4,6,6,6,7,4,7,8,4,8,6,4,5,7,5,6,6,6,1443
6,6,7,7,4,6,7,5,7,4,7,6,5,4,8,4,7,6,7,6,4,8,4,8,7,4,7,8,4,5,6,5,4,6,6,8,8,4,6,5,6,7,6,6,5,5,8,7,5,5,8,6,5,8,5,6,5,8,5,7,4,5,6,7,7,5,6,6,5,7,7,6,5,6,6,5,5,6,7,5,7,4,7,7,1443
6,5,7,6,5,6,7,5,6,6,6,5,5,6,8,5,6,6,5,6,5,7,4,8,5,5,8,7,6,4,5,7,6,5,6,7,8,4,6,7,5,5,7,5,6,6,5,5,5,4,7,7,6,8,6,5,5,5,5,7,7,6,7,5,7,6,5,5,6,6,8,5,5,7,5,5,6,5,6,5,6,7,5,6,1437
5,7,8,6,4,5,8,4,6,6,5,7,4,6,7,4,5,7,8,7,4,8,4,7,8,4,6,8,6,4,5,5,6,5,7,6,7,4,7,5,7,6,6,7,4,7,6,6,4,4,6,6,4,7,7,5,5,6,4,8,6,5,7,6,8,5,5,5,7,6,6,7,5,7,5,5,7,7,5,5,5,6,6,6,1436
5,6,7,6,5,5,7,5,6,5,7,6,5,5,8,5,7,5,7,5,5,7,4,7,7,5,6,7,6,5,6,6,6,6,6,5,8,4,6,6,5,5,8,5,6,5,6,5,5,5,5,8,6,7,5,7,5,6,5,8,5,5,6,7,8,5,5,7,5,6,6,7,5,6,5,5,5,7,7,5,7,5,7,6,1435
7,5,6,6,6,7,6,5,6,6,6,5,5,6,8,6,6,5,7,5,6,8,4,7,7,6,5,8,4,6,7,5,4,7,6,6,8,4,6,5,5,6,7,5,5,7,7,6,5,6,6,7,5,7,7,4,6,7,5,7,4,5,6,7,7,5,6,4,6,7,5,7,6,6,6,6,6,7,5,6,5,4,7,7,1434
7,5,6,7,5,7,6,5,7,6,5,5,5,6,8,5,5,6,7,6,5,8,4,7,7,5,6,8,5,4,6,6,5,6,6,7,8,4,6,6,6,4,6,6,7,6,5,4,8,4,7,6,7,7,6,5,5,5,8,5,4,6,5,7,5,6,7,5,6,7,6,6,5,5,7,5,6,6,7,5,7,4,7,7,1432
7,5,5,7,6,7,5,6,7,5,6,5,6,5,8,6,6,7,5,7,6,8,4,5,5,6,7,8,6,4,5,7,6,5,6,7,8,4,6,7,5,4,7,5,6,7,6,4,7,4,7,7,6,5,7,5,5,6,7,5,6,7,6,4,5,7,6,5,4,8,7,7,4,6,6,5,4,7,8,4,8,6,4,8,1429
6,6,7,6,4,6,7,5,6,4,8,6,5,4,8,4,8,7,5,7,4,8,4,7,5,4,6,8,5,5,5,6,5,5,6,8,8,4,6,6,5,7,6,5,5,6,7,7,4,5,8,6,5,7,6,5,6,7,4,8,5,5,8,5,8,5,4,5,6,7,6,6,6,8,4,6,6,6,5,6,5,5,5,7,1429
